date,offence,location_type,neighbourhood
2016-07-16,Assault Peace Officer,Ttc Subway Station,97
2018-02-25,Unlawfully In Dwelling-House,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",24
2018-03-17,Assault With Weapon,Bar / Restaurant,85
2015-06-01,Robbery - Business,Bar / Restaurant,158
2016-03-01,Theft Over,Ttc Subway Station,42
2021-11-25,Assault With Weapon,"Streets, Roads, Highways (Bicycle Path, Private Road)",1
2014-06-28,B&E,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",58
2014-12-14,Robbery - Purse Snatch,Bar / Restaurant,97
2015-07-14,Robbery - Business,Ttc Subway Train,59
2016-10-09,Robbery With Weapon,"Apartment (Rooming House, Condo)",90
2023-02-04,Unlawfully In Dwelling-House,Bar / Restaurant,147
2019-09-05,Robbery With Weapon,"Single Home, House (Attach Garage, Cottage, Mobile)",118
2016-05-06,Assault Peace Officer,Ttc Subway Station,32
2018-06-29,Assault Peace Officer,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",80
2021-03-13,Robbery - Business,Ttc Subway Train,10
2014-05-04,Assault,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",133
2019-02-23,Theft Over,"Single Home, House (Attach Garage, Cottage, Mobile)",115
2019-06-19,Assault With Weapon,Ttc Subway Train,42
2019-01-30,Unlawfully In Dwelling-House,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",90
2018-05-18,B&E,"Apartment (Rooming House, Condo)",83
2019-07-20,B&E W'Intent,Ttc Subway Station,129
2020-06-04,Robbery - Business,Ttc Subway Train,59
2016-02-26,Robbery - Purse Snatch,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",7
2024-01-23,Robbery - Purse Snatch,"Apartment (Rooming House, Condo)",44
2023-04-24,Unlawfully In Dwelling-House,"Single Home, House (Attach Garage, Cottage, Mobile)",68
2018-07-07,B&E W'Intent,"Apartment (Rooming House, Condo)",48
2015-01-01,Robbery - Purse Snatch,"Single Home, House (Attach Garage, Cottage, Mobile)",6
2019-06-09,Robbery - Business,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",97
2016-08-16,B&E,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",64
2022-07-05,B&E,"Single Home, House (Attach Garage, Cottage, Mobile)",28
2014-03-22,Unlawfully In Dwelling-House,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",8
2021-11-10,B&E,"Single Home, House (Attach Garage, Cottage, Mobile)",52
2016-12-27,Robbery With Weapon,"Single Home, House (Attach Garage, Cottage, Mobile)",149
2019-10-31,Theft Over,Bar / Restaurant,113
2018-07-27,B&E,"Streets, Roads, Highways (Bicycle Path, Private Road)",144
2019-04-26,Robbery - Business,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",114
2024-02-11,B&E,Bar / Restaurant,75
2024-03-20,Robbery With Weapon,Ttc Subway Train,73
2018-04-01,Robbery With Weapon,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",49
2022-02-20,Robbery - Purse Snatch,"Commercial Dwelling Unit (Hotel, Motel, B & B, Short Term Rental)",147
2015-04-10,Assault Peace Officer,"Other Commercial / Corporate Places (For Profit, Warehouse, Corp. Bldg)",2
2021-06-07,Assault With Weapon,Bar / Restaurant,41
2016-11-23,B&E W'Intent,Ttc Subway Station,82
2015-02-01,B&E W'Intent,"Streets, Roads, Highways (Bicycle Path, Private Road)",1
